Title,Attachments,Author,Category,Collection,Due,Ownership,Status,Transcribed,URL,Unfinished
Supernova Era,,Cixin Liu,Fiction,No,,OWNED: Singapore,Now,No,,No
Starting Strength: Basic Barbell Training (3rd ed.),"https://www.amazon.com/Starting-Strength-Basic-Barbell-Training/dp/0982522738/ref=as_li_ss_tl?ie=UTF8&qid=1508423581&sr=8-1&keywords=starting+strength&linkCode=ll1&tag=natsite-20&linkId=12e5881684deed6ede4dd7bdb7d3f61b, Reading%20List/51MfaFsIdpL.jpg",Mark Rippetoe,Non-Fiction,No,,KINDLE,Now,No,,No
Little Fires Everywhere,,Celeste Ng,Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
Someone Who Will Love You In All Your Damaged Glory,,Raphael Bob-Waskberg,Fiction,Yes,,KINDLE,Finished: 2019,No,,No
The Mythical Man-Month: Essays on Software Engineering,,Fred Brooks,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
Flow: The Psychology of Optimal Experience,,Mihaly Csikszentmih,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
Wayward Son,,Rainbow Rowell,Young Adult,No,,KINDLE,Finished: 2019,No,,No
Find Me,,André Aciman,Fiction,No,,OWNED: Singapore,Finished: 2019,No,https://www.amazon.com/Find-Me-Novel-Andr%C3%A9-Aciman/dp/0374155011,No
"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress","https://www.amazon.com/Enlightenment-Now-Science-Humanism-Progress/dp/0525427570, Reading%20List/51baoEVDKJL.jpg",Steven Pinker,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
"Sing, Unburied, Sing",,Jesmyn Ward,Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
Bad Blood: Secrets and Lies in a Silicon Valley Startup,,John Carreyrou,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
Commonwealth,,Ann Patchett,Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
Leonardo Da Vinci: The Biography,,Walter Isaacson,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
Waste Tide,"https://www.amazon.com/Waste-Tide-Chen-Qiufan-ebook/dp/B01EJQ9PMO, Reading%20List/41EwYTEDE0L.jpg",Chen Qiufan,Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
Atomic Habits: An Easy and Proven Way to Build Good Habits and Break Bad Ones,"https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/1847941834/ref=sr_1_1?tag=aliabdaal-20&s=digital-text&ie=UTF8&qid=1540076874&sr=8-1&keywords=atomic+habbits, Reading%20List/51q1UbBbv-L.jpg",James Clear,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
Troublemakers: Silicon Valley's Coming of Age,,Leslie Berlin,Non-Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
Patron Saints of Nothing,https://www.amazon.com/Patron-Saints-Nothing-Randy-Ribay-ebook/dp/B07HLXDN1J,Randy Ribay,Young Adult,No,,KINDLE,Finished: 2019,No,,No
Proust and the Squid: The Story and Science of the Reading Brain,,Maryanne Wolf,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
On Earth We’re Briefly Gorgeous,"https://www.amazon.com/Earth-Were-Briefly-Gorgeous-Novel/dp/0525562028, Reading%20List/41PasgSQ8VL.jpg",Ocean Vuong,Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
The Man Who Couldn't Stop: OCD and the True Story of a Life Lost in Thought,,David Adam,Non-Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
A Gentleman In Moscow,,Amor Towles,Fiction,No,,KINDLE,Finished: 2019,No,,No
Demian,,Herman Hesse,Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
Digital Minimalism: Choosing a Focused Life in a Noisy World,"https://www.amazon.com/Digital-Minimalism-Choosing-Focused-Noisy/dp/0525536515, Reading%20List/51vlyflU8xL.jpg",Cal Newport,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
Peak: Secrets from the New Science of Expertise,"https://www.amazon.com/Peak-Secrets-New-Science-Expertise-ebook/dp/B011H56MKS, Reading%20List/41ylBBBhYjL.jpg",Anders Ericsson and Robert Pool,Non-Fiction,No,,KINDLE,Next,No,,No
The Blank Slate: The Modern Denial of Human Nature,,Steven Pinker,Non-Fiction,No,,KINDLE,To Read: Non-Fiction,No,,No
The One Device: The Secret History of the iPhone,,Brian Merchant,Non-Fiction,No,,OWNED: Singapore,To Read: Non-Fiction,No,,No
Sapiens: A Brief History of Humankind,,Yuval Noah Harari,Non-Fiction,No,,KINDLE,To Read: Non-Fiction,No,,No
Rise of the Robots: Technology and the Threat of a Jobless Future,,Martin Ford,Non-Fiction,No,,OWNED: Singapore,To Read: Non-Fiction,No,,No
Into the Magic Shop: A Neurosurgeon's Quest to Discover the Mysteries of the Brain and the Secrets of the Heart,"https://www.amazon.com/Into-Magic-Shop-Neurosurgeons-Mysteries-ebook/dp/B00YBBKMHA, Reading%20List/51ZZuG26kPL.jpg",James Doty,Non-Fiction,No,,KINDLE,Finished: 2019,No,,No
Amazon.com: Bangkok Wakes to Rain: A Novel (9780525534761): Pitchaya Sudbanthad: Books,,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Bangkok-Wakes-Rain-Pitchaya-Sudbanthad/dp/0525534768,No
Trust Exercise: A Novel: Susan Choi: 9781250309884: Amazon.com: Books,,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Trust-Exercise-Novel-Susan-Choi/dp/1250309883,No
"Hello, Universe: Erin Entrada Kelly, Isabel Roxas: 9780062414151: Amazon.com: Books",,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Hello-Universe-Erin-Entrada-Kelly/dp/0062414151,No
The Quiet Ones: A Novel - Kindle edition by Glenn Diaz. Literature & Fiction Kindle eBooks @ Amazon.com.,,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Quiet-Ones-Novel-Glenn-Diaz-ebook/dp/B07NMMBB7D,No
The Bamboo Stalk - Kindle edition by Saud Alsanousi. Literature & Fiction Kindle eBooks @ Amazon.com.,,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Bamboo-Stalk-Saud-Alsanousi-ebook/dp/B07RDJVRVR,No
Insurrecto: Gina Apostol: 9781616959449: Amazon.com: Books,,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Insurrecto-Gina-Apostol/dp/1616959444,No
Inland: A Novel: Téa Obreht: 9780812992861: Amazon.com: Books,,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Inland-Novel-T%C3%A9a-Obreht/dp/0812992865,No
The White Book - Kindle edition by Han Kang. Literature & Fiction Kindle eBooks @ Amazon.com.,"https://www.amazon.com/White-Book-Han-Kang-ebook/dp/B07D6BTGZ8/ref=sr_1_1?keywords=the+white+book&qid=1551940157&s=digital-text&sr=1-1, Reading%20List/31yWRfccE7L.jpg",,Fiction,No,,,To Acquire: Fiction,No,,No
Amazon.com: The City in the Middle of the Night eBook: Charlie Jane Anders: Kindle Store,"https://www.amazon.com/City-Middle-Night-Charlie-Anders-ebook/dp/B07FJZDJ8Y, Reading%20List/51Y2BJwhPFqL.jpg",,Fiction,No,,,To Acquire: Fiction,No,,No
Everything Begins and Ends at the Kentucky Club (Benjamin Alire Saenz),,,Fiction,Yes,,,To Acquire: Fiction,No,,No
Snow Crash (Neal Stephenson),,,Fiction,No,,,To Acquire: Fiction,No,,No
Catch-22 (Joseph Heller),,,Fiction,No,,,To Acquire: Fiction,No,,No
The Idiot (Fyodor Dostoyevsky),,,Fiction,No,,,To Acquire: Fiction,No,,No
Cat's Cradle (Kurt Vonnegut),,,Fiction,No,,,To Acquire: Fiction,No,,No
Brave New World,,Aldous Huxley,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Jesus' Son (Denis Johnson),,,Fiction,No,,,To Acquire: Fiction,No,,No
Running With Lions (Julian Winters),,,Young Adult,No,,,To Acquire: Fiction,No,,No
Willful Machines (Tim Floreen),,,Young Adult,No,,,To Acquire: Fiction,No,,No
Hero (Perry Moore),,,Young Adult,No,,,To Acquire: Fiction,No,,No
"Stoner (New York Review Books Classics) - Kindle edition by John Williams, John McGahern. Literature & Fiction Kindle eBooks @ Amazon.com.","https://www.amazon.com/Stoner-York-Review-Books-Classics-ebook/dp/B003K15IF8, Reading%20List/41ScPtga3QL.jpg",,Fiction,No,,,To Acquire: Fiction,No,,No
Amazon.com: Trick Mirror: Reflections on Self-Delusion (9780525510543): Jia Tolentino: Books,"https://www.amazon.com/Trick-Mirror-Self-Delusion-Jia-Tolentino/dp/0525510540, Reading%20List/41AvgAQz8OL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
"Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty: Abhijit Banerjee, Esther Duflo: 9781610390934: Amazon.com: Books","https://www.amazon.com/Poor-Economics-Radical-Rethinking-Poverty/dp/1610390938/ref=sr_1_1?crid=3BHZZCWQMH2TX&keywords=poor+economics&qid=1552137595&s=books&sprefix=poor+economic%2Cstripbooks-intl-ship%2C354&sr=1-1, Reading%20List/51IChGaoXJL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
The Voice Is All: The Lonely Victory of Jack Kerouac: Joyce Johnson: 9780670025107: Amazon.com: Books,,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,https://www.amazon.com/Voice-All-Lonely-Victory-Kerouac/dp/0670025100,No
How We Decide: Jonah Lehrer: 9780547247991: Amazon.com: Books,,,,No,,,To Acquire: Non-Fiction,No,https://www.amazon.com/How-We-Decide-Jonah-Lehrer/dp/0547247990,No
"The Art of Possibility: Transforming Professional and Personal Life: Rosamund Stone Zander, Benjamin Zander: 8580001054889: Amazon.com: Books",,,,No,,,To Acquire: Non-Fiction,No,https://www.amazon.com/gp/product/0142001104/ref=as_li_qf_asin_il_tl?ie=UTF8&tag=jamesclearema-20&creative=9325&linkCode=as2&creativeASIN=0142001104&linkId=db0f0c9190761df7de90f09d789f372a&__s=xukw5dtmsskwpwi4vai6,No
"The Courage to Be Disliked: The Japanese Phenomenon That Shows You How to Change Your Life and Achieve Real Happiness: Ichiro Kishimi, Fumitake Koga: 9781501197277: Amazon.com: Books",,,,No,,,To Acquire: Non-Fiction,No,https://www.amazon.com/Courage-Be-Disliked-Phenomenon-Happiness/dp/1501197274,No
"Amazon.com: Super Thinking: The Big Book of Mental Models eBook: Gabriel Weinberg, Lauren McCann: Kindle Store","https://www.amazon.com/Super-Thinking-Book-Mental-Models-ebook/dp/B07P8J83WR/ref=tmm_kin_swatch_0?_encoding=UTF8&qid=&sr=, Reading%20List/51ZAoMEef1L.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Augmented: Life in the Smart Lane (Brett King),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Amusing Ourselves to Death: Public Discourse in the Age of Show Business (Neil Postman),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy (Cathy O'Neil),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Small Fry (Lisa Brennan-Jobs),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Liberalism Disavowed: Communitarianism and State Capitalism in Singapore (Chua Beng Huat),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
We Are The Nerds (Christine Lagorio-Chafkin),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
"A Contest for Supremacy: China, America, and the Struggle for Mastery in Asia (Aaron L. Friedberg)",,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Smart People Should Build Things (Andrew Yang),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
"The Innovators: How a Group of Hackers, Geniuses, and Geeks Created the Digital Revolution (Walter Isaacson)",,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Big Little Man (Alex Tizon),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Chaos Monkeys (Antonio García Martínez),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Kids These Days: Human Capital and the Making of Millennials (Malcolm Harris),,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Amazon.com: A Culture of Growth: The Origins of the Modern Economy (Graz Schumpeter Lectures) eBook: Joel Mokyr: Kindle Store,"https://www.amazon.com/Culture-Growth-Origins-Schumpeter-Lectures-ebook/dp/B01EGQA1Z2/ref=redir_mobile_desktop?_encoding=UTF8&qid=&ref_=tmm_kin_title_0&sr=, Reading%20List/61mGUwkzQDL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Code: The Hidden Language of Computer Hardware and Software: Charles Petzold: 4708364241393: Amazon.com: Books,"https://www.amazon.com/Code-Language-Computer-Hardware-Software/dp/0735611319, Reading%20List/31LSfDuyzfL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
The Overstory: A Novel - Kindle edition by Richard Powers. Literature & Fiction Kindle eBooks @ Amazon.com.,"https://www.amazon.com/Overstory-Novel-Richard-Powers-ebook/dp/B073VX7HT4/ref=pd_rhf_ee_s_bmx_0_8?_encoding=UTF8&pd_rd_i=B073VX7HT4&pd_rd_r=da0398ca-1773-4e10-831c-0c1d172cce72&pd_rd_w=W23AL&pd_rd_wg=TCDFD&pf_rd_p=f2a6fedf-85fc-4c88-90ea-e5010e6eaa34&pf_rd_r=AVPT30ZNT63GH9TTT8X0&psc=1&refRID=AVPT30ZNT63GH9TTT8X0, Reading%20List/51hibl05FqL.jpg",,Fiction,No,,,To Acquire: Fiction,No,,No
Amazon.com: Little Women (Bantam Classics) (9780553212754): Louisa May Alcott: Books,https://www.amazon.com/Little-Bantam-Classics-Louisa-Alcott/dp/0553212753,,Fiction,No,,,To Acquire: Fiction,No,,No
Loki: Where Mischief Lies (Mackenzi Lee),,,Young Adult,No,,,To Acquire: Fiction,No,,No
"The Memory Police: A Novel: Yoko Ogawa, Stephen Snyder: 9781101870600: Amazon.com: Books",,,,No,,,To Acquire: Fiction,No,https://www.amazon.com/Memory-Police-Novel-Yoko-Ogawa/dp/1101870605,No
The Sparsholt Affair,,Alan Hollinghurst,Fiction,No,,OWNED: Singapore,Finished: 2019,Yes,,No
The Future Is History: How Totalitarianism Reclaimed Russia: Masha Gessen: 9781594634536: Amazon.com: Books,"https://www.amazon.com/dp/159463453X/?tag=thneyo0f-20, Reading%20List/5112B8HaKWYL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Exhalation: Stories,"https://www.amazon.com/Exhalation-Stories-Ted-Chiang-ebook/dp/B07GD46PQZ/ref=sr_1_1?keywords=exhalation&qid=1551963614&s=digital-text&sr=1-1-catcorr, Reading%20List/41Ps2hLq7mL.jpg",Ted Chiang,Fiction,Yes,,OWNED: Singapore,Finished: 2019,Yes,,No
"Gödel, Escher, Bach: An Eternal Golden Braid: Douglas R. Hofstadter: 9780465026562: Amazon.com: Books",https://www.amazon.com/G%C3%B6del-Escher-Bach-Eternal-Golden/dp/0465026567,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
The Sympathizer,"https://www.amazon.com/Sympathizer-Novel-Pulitzer-Prize-Fiction/dp/0802124941, Reading%20List/518LdNuHDJL.jpg",Viet Thanh Nguyen,Fiction,No,,KINDLE,To Read: Fiction,No,,No
Manhattan Beach,,Jennifer Egan,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
The Leavers,,Lisa Ko,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Lincoln In The Bardo,,George Saunders,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
A Knight of The Seven Kingdoms,,George R.R. Martin,Fiction,Yes,,OWNED: Singapore,To Read: Fiction,No,,No
Free Food For Millionaires,,Min Jin Lee,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
The Goldfinch,,Donna Tartt,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
The Italian Teacher,,Tom Rachman,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
The Paper Menagerie And Other Stories,,Ken Liu,Fiction,Yes,,OWNED: Singapore,To Read: Fiction,No,,No
Milkman,,Anna Burns,Fiction,No,,KINDLE,To Read: Fiction,No,,No
Razor Girl,,Carl Hiaasen,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
The Great Believers,,Rebecca Makkai,Fiction,No,,KINDLE,To Read: Fiction,No,,No
How to Live Safely in a Science Fictional Universe,,Charles Yu,Fiction,No,,KINDLE,To Read: Fiction,No,,No
The Expanse #3: Abaddon’s Gate,,James S.A. Corey,Fiction,No,,KINDLE,To Read: Fiction,No,,No
Broken Earth #1: The Fifth Season,,N. K. Jemisin,Fiction,No,,KINDLE,To Read: Fiction,No,,No
Life After Life,,Kate Atkinson,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Swann's Way,,Marcel Proust,Fiction,No,,KINDLE,To Read: Fiction,No,,No
The Handmaid's Tale,,Margaret Atwood,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Kafka On The Shore,,Haruki Murakami,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Fates and Furies,,Lauren Groff,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Indiscretion,,Charles Dubow,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Mrs. Dalloway,,Virginia Woolf,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
On The Road: The Original Scrolls,,Jack Kerouac,Fiction,No,,OWNED: Philippines,To Read: Fiction,No,,No
The Town And The City,,Jack Kerouac,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Desolation Angels,,Jack Kerouac,Fiction,No,,OWNED: Philippines,To Read: Fiction,No,,No
Visions of Cody,,Jack Kerouac,Fiction,No,,OWNED: Philippines,To Read: Fiction,No,,No
The Subterraneans,,Jack Kerouac,Fiction,No,,OWNED: Philippines,To Read: Fiction,No,,No
Dune,,Frank Herbert,Fiction,No,,KINDLE,To Read: Fiction,No,,No
Go Set A Watchman,,Harper Lee,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
The Japanese Lover,,Isabel Allende,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Strong Motion,,Jonathan Franzen,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
Lucky Alan and Other Stories,,Jonathan Lethem,Fiction,Yes,,OWNED: Singapore,To Read: Fiction,No,,No
Americanah,,Chimamanda Ngozi Adichie,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
The View From The Cheap Seats,,Neil Gaiman,Fiction,Yes,,OWNED: Singapore,To Read: Fiction,No,,No
Behold The Dreamers,,Imbolo Mbue,Fiction,No,,OWNED: Singapore,To Read: Fiction,No,,No
"At Swim, Two Boys",,Jamie O’Neill,Fiction,No,,KINDLE,To Read: Fiction,No,,No
How to Think Like Leonardo da Vinci: Seven Steps to Genius Every Day: Michael J. Gelb: 9780440508274: Amazon.com: Books,"https://www.amazon.com/How-Think-Like-Leonardo-Vinci/dp/0440508274/ref=as_li_ss_tl?ref_=nav_signin&linkCode=sl1&tag=lrc1981-20&linkId=d220b092224781586868d32ebd6d0590, Reading%20List/61qC1zLeHIL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
"Willpower: Rediscovering the Greatest Human Strength: Roy F. Baumeister, John Tierney: 9780143122234: Amazon.com: Books","https://www.amazon.com/Willpower-Rediscovering-Greatest-Human-Strength/dp/0143122231, Reading%20List/41XQCEypmOL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
The Righteous Mind: Why Good People Are Divided by Politics and Religion: Jonathan Haidt: 9780307455772: Amazon.com: Books,"https://www.amazon.com/Righteous-Mind-Divided-Politics-Religion/dp/0307455777?ascsubtag=8eba97974fb296d8cbf43b04a80c97a907fa733a&tag=lifehackeramzn-20, Reading%20List/51wWy6w1kYL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Handmade: Creative Focus in the Age of Distraction: Gary Rogowski: 9781610353144: Amazon.com: Books,"https://www.amazon.com/Handmade-Creative-Focus-Age-Distraction/dp/1610353145, https://www.amazon.com/Handmade-Creative-Focus-Age-Distraction/dp/1610353145#mediaMatrix_secondary_view_div_1560152509756",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Amazon.com: Body of Work: Finding the Thread That Ties Your Story Together (9781591846192): Pamela Slim: Books,https://www.amazon.com/Body-Work-Finding-Thread-Together/dp/1591846196,,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
Amazon.com: The Design of Everyday Things: Revised and Expanded Edition eBook: Don Norman: Kindle Store,"https://www.amazon.com/Design-Everyday-Things-Revised-Expanded-ebook/dp/B06XCCZJ4L/ref=cm_cr_arp_d_product_top?ie=UTF8, Reading%20List/416Hql52NCL.jpg",,Non-Fiction,No,,,To Acquire: Non-Fiction,No,,No
"Make Time: How to Focus on What Matters Every Day: Jake Knapp, John Zeratsky: 9780525572428: Amazon.com: Books",,,,No,,,To Acquire: Non-Fiction,No,https://www.amazon.com/Make-Time-Focus-Matters-Every/dp/0525572422,No
